OBJECTID,FIPS,COUNTY,TOPIC,YEAR,AGE_CAT,PERC_IMM,SUB_TOPIC,NAME
1111,55015,Calumet,Immunization,2017,By age 24 months,82.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1112,55015,Calumet,Immunization,2018,By age 24 months,81.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1113,55015,Calumet,Immunization,2019,By age 24 months,83.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Calumet
1265,55017,Chippewa,Immunization,2013,By age 24 months,76.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1266,55017,Chippewa,Immunization,2014,By age 24 months,76.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1267,55017,Chippewa,Immunization,2015,By age 24 months,76.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1268,55017,Chippewa,Immunization,2016,By age 24 months,75.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1269,55017,Chippewa,Immunization,2017,By age 24 months,76.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1270,55017,Chippewa,Immunization,2018,By age 24 months,75.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1271,55017,Chippewa,Immunization,2019,By age 24 months,74.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Chippewa
1423,55019,Clark,Immunization,2013,By age 24 months,46,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1424,55019,Clark,Immunization,2014,By age 24 months,46.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1425,55019,Clark,Immunization,2015,By age 24 months,45.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1426,55019,Clark,Immunization,2016,By age 24 months,44,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1427,55019,Clark,Immunization,2017,By age 24 months,42.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1428,55019,Clark,Immunization,2018,By age 24 months,44.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1429,55019,Clark,Immunization,2019,By age 24 months,39,4:3:1:3:3:1:4 - Series of 7 Vaccines,Clark
1581,55021,Columbia,Immunization,2013,By age 24 months,73.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1582,55021,Columbia,Immunization,2014,By age 24 months,74.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1583,55021,Columbia,Immunization,2015,By age 24 months,74.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1584,55021,Columbia,Immunization,2016,By age 24 months,72.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1585,55021,Columbia,Immunization,2017,By age 24 months,72.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1586,55021,Columbia,Immunization,2018,By age 24 months,71.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1587,55021,Columbia,Immunization,2019,By age 24 months,74.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Columbia
1739,55023,Crawford,Immunization,2013,By age 24 months,63.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1740,55023,Crawford,Immunization,2014,By age 24 months,59.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1741,55023,Crawford,Immunization,2015,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1742,55023,Crawford,Immunization,2016,By age 24 months,68.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1743,55023,Crawford,Immunization,2017,By age 24 months,66,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1744,55023,Crawford,Immunization,2018,By age 24 months,56.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1745,55023,Crawford,Immunization,2019,By age 24 months,53.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Crawford
1897,55025,Dane,Immunization,2013,By age 24 months,74,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1898,55025,Dane,Immunization,2014,By age 24 months,74.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1899,55025,Dane,Immunization,2015,By age 24 months,75.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1900,55025,Dane,Immunization,2016,By age 24 months,76.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1901,55025,Dane,Immunization,2017,By age 24 months,77.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1902,55025,Dane,Immunization,2018,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
1903,55025,Dane,Immunization,2019,By age 24 months,77.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dane
2055,55027,Dodge,Immunization,2013,By age 24 months,71.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2056,55027,Dodge,Immunization,2014,By age 24 months,63.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2057,55027,Dodge,Immunization,2015,By age 24 months,68.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2058,55027,Dodge,Immunization,2016,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2059,55027,Dodge,Immunization,2017,By age 24 months,69.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2060,55027,Dodge,Immunization,2018,By age 24 months,69.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2061,55027,Dodge,Immunization,2019,By age 24 months,69.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dodge
2213,55029,Door,Immunization,2013,By age 24 months,82.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2214,55029,Door,Immunization,2014,By age 24 months,79,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2215,55029,Door,Immunization,2015,By age 24 months,72.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2216,55029,Door,Immunization,2016,By age 24 months,81,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2217,55029,Door,Immunization,2017,By age 24 months,77.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2218,55029,Door,Immunization,2018,By age 24 months,75,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2219,55029,Door,Immunization,2019,By age 24 months,73,4:3:1:3:3:1:4 - Series of 7 Vaccines,Door
2371,55031,Douglas,Immunization,2013,By age 24 months,63,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2372,55031,Douglas,Immunization,2014,By age 24 months,61.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2373,55031,Douglas,Immunization,2015,By age 24 months,71.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2374,55031,Douglas,Immunization,2016,By age 24 months,71.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2375,55031,Douglas,Immunization,2017,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2376,55031,Douglas,Immunization,2018,By age 24 months,74.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2377,55031,Douglas,Immunization,2019,By age 24 months,73.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Douglas
2529,55033,Dunn,Immunization,2013,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2530,55033,Dunn,Immunization,2014,By age 24 months,69.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2531,55033,Dunn,Immunization,2015,By age 24 months,72.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2532,55033,Dunn,Immunization,2016,By age 24 months,69.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2533,55033,Dunn,Immunization,2017,By age 24 months,69,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2534,55033,Dunn,Immunization,2018,By age 24 months,65.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2535,55033,Dunn,Immunization,2019,By age 24 months,70.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Dunn
2687,55035,Eau Claire,Immunization,2013,By age 24 months,73.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2688,55035,Eau Claire,Immunization,2014,By age 24 months,71.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2689,55035,Eau Claire,Immunization,2015,By age 24 months,73.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2690,55035,Eau Claire,Immunization,2016,By age 24 months,73.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2691,55035,Eau Claire,Immunization,2017,By age 24 months,73.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2692,55035,Eau Claire,Immunization,2018,By age 24 months,72.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2693,55035,Eau Claire,Immunization,2019,By age 24 months,74.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Eau Claire
2845,55037,Florence,Immunization,2013,By age 24 months,71,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2846,55037,Florence,Immunization,2014,By age 24 months,59.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2847,55037,Florence,Immunization,2015,By age 24 months,81.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2848,55037,Florence,Immunization,2016,By age 24 months,60.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2849,55037,Florence,Immunization,2017,By age 24 months,74.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2850,55037,Florence,Immunization,2018,By age 24 months,59,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
2851,55037,Florence,Immunization,2019,By age 24 months,75,4:3:1:3:3:1:4 - Series of 7 Vaccines,Florence
3003,55039,Fond du Lac,Immunization,2013,By age 24 months,71.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3004,55039,Fond du Lac,Immunization,2014,By age 24 months,67.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3005,55039,Fond du Lac,Immunization,2015,By age 24 months,70.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3006,55039,Fond du Lac,Immunization,2016,By age 24 months,73.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3007,55039,Fond du Lac,Immunization,2017,By age 24 months,74.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3008,55039,Fond du Lac,Immunization,2018,By age 24 months,74.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3009,55039,Fond du Lac,Immunization,2019,By age 24 months,71.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Fond du Lac
3161,55041,Forest,Immunization,2013,By age 24 months,78.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3162,55041,Forest,Immunization,2014,By age 24 months,72.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3163,55041,Forest,Immunization,2015,By age 24 months,77.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3164,55041,Forest,Immunization,2016,By age 24 months,76.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3165,55041,Forest,Immunization,2017,By age 24 months,75.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3166,55041,Forest,Immunization,2018,By age 24 months,56.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3167,55041,Forest,Immunization,2019,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Forest
3319,55043,Grant,Immunization,2013,By age 24 months,57.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3320,55043,Grant,Immunization,2014,By age 24 months,55.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3321,55043,Grant,Immunization,2015,By age 24 months,59.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3322,55043,Grant,Immunization,2016,By age 24 months,58.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3323,55043,Grant,Immunization,2017,By age 24 months,55.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3324,55043,Grant,Immunization,2018,By age 24 months,52,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3325,55043,Grant,Immunization,2019,By age 24 months,55.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Grant
3477,55045,Green,Immunization,2013,By age 24 months,75.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3478,55045,Green,Immunization,2014,By age 24 months,79.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3479,55045,Green,Immunization,2015,By age 24 months,81.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3480,55045,Green,Immunization,2016,By age 24 months,81.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3481,55045,Green,Immunization,2017,By age 24 months,81.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3482,55045,Green,Immunization,2018,By age 24 months,82.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3483,55045,Green,Immunization,2019,By age 24 months,82.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green
3635,55047,Green Lake,Immunization,2013,By age 24 months,68.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3636,55047,Green Lake,Immunization,2014,By age 24 months,66.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3637,55047,Green Lake,Immunization,2015,By age 24 months,68.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3638,55047,Green Lake,Immunization,2016,By age 24 months,64.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3639,55047,Green Lake,Immunization,2017,By age 24 months,74.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3640,55047,Green Lake,Immunization,2018,By age 24 months,66.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3641,55047,Green Lake,Immunization,2019,By age 24 months,68.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Green Lake
3793,55049,Iowa,Immunization,2013,By age 24 months,65.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3794,55049,Iowa,Immunization,2014,By age 24 months,72.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3795,55049,Iowa,Immunization,2015,By age 24 months,64.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3796,55049,Iowa,Immunization,2016,By age 24 months,69.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3797,55049,Iowa,Immunization,2017,By age 24 months,72.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3798,55049,Iowa,Immunization,2018,By age 24 months,66.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3799,55049,Iowa,Immunization,2019,By age 24 months,69.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iowa
3951,55051,Iron,Immunization,2013,By age 24 months,84.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3952,55051,Iron,Immunization,2014,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3953,55051,Iron,Immunization,2015,By age 24 months,75,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3954,55051,Iron,Immunization,2016,By age 24 months,80.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3955,55051,Iron,Immunization,2017,By age 24 months,65.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3956,55051,Iron,Immunization,2018,By age 24 months,64.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
3957,55051,Iron,Immunization,2019,By age 24 months,70.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Iron
4109,55053,Jackson,Immunization,2013,By age 24 months,56.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4110,55053,Jackson,Immunization,2014,By age 24 months,61,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4111,55053,Jackson,Immunization,2015,By age 24 months,56.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4112,55053,Jackson,Immunization,2016,By age 24 months,59.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4113,55053,Jackson,Immunization,2017,By age 24 months,63.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4114,55053,Jackson,Immunization,2018,By age 24 months,65.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4115,55053,Jackson,Immunization,2019,By age 24 months,62.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jackson
4267,55055,Jefferson,Immunization,2013,By age 24 months,79.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4268,55055,Jefferson,Immunization,2014,By age 24 months,76.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4269,55055,Jefferson,Immunization,2015,By age 24 months,74.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4270,55055,Jefferson,Immunization,2016,By age 24 months,72.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4271,55055,Jefferson,Immunization,2017,By age 24 months,76.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4272,55055,Jefferson,Immunization,2018,By age 24 months,75.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4273,55055,Jefferson,Immunization,2019,By age 24 months,73.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Jefferson
4425,55057,Juneau,Immunization,2013,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4426,55057,Juneau,Immunization,2014,By age 24 months,71.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4427,55057,Juneau,Immunization,2015,By age 24 months,70.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4428,55057,Juneau,Immunization,2016,By age 24 months,70.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4429,55057,Juneau,Immunization,2017,By age 24 months,69,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4430,55057,Juneau,Immunization,2018,By age 24 months,66,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4431,55057,Juneau,Immunization,2019,By age 24 months,67.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Juneau
4583,55059,Kenosha,Immunization,2013,By age 24 months,64.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4584,55059,Kenosha,Immunization,2014,By age 24 months,65.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4585,55059,Kenosha,Immunization,2015,By age 24 months,67.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4586,55059,Kenosha,Immunization,2016,By age 24 months,69.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4587,55059,Kenosha,Immunization,2017,By age 24 months,68,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4588,55059,Kenosha,Immunization,2018,By age 24 months,67.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4589,55059,Kenosha,Immunization,2019,By age 24 months,67.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kenosha
4741,55061,Kewaunee,Immunization,2013,By age 24 months,77.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4742,55061,Kewaunee,Immunization,2014,By age 24 months,79.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4743,55061,Kewaunee,Immunization,2015,By age 24 months,80.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4744,55061,Kewaunee,Immunization,2016,By age 24 months,80.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4745,55061,Kewaunee,Immunization,2017,By age 24 months,77,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4746,55061,Kewaunee,Immunization,2018,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4747,55061,Kewaunee,Immunization,2019,By age 24 months,80,4:3:1:3:3:1:4 - Series of 7 Vaccines,Kewaunee
4899,55063,La Crosse,Immunization,2013,By age 24 months,79.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4900,55063,La Crosse,Immunization,2014,By age 24 months,79.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4901,55063,La Crosse,Immunization,2015,By age 24 months,79,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4902,55063,La Crosse,Immunization,2016,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4903,55063,La Crosse,Immunization,2017,By age 24 months,78,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4904,55063,La Crosse,Immunization,2018,By age 24 months,77.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
4905,55063,La Crosse,Immunization,2019,By age 24 months,78.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,La Crosse
5057,55065,Lafayette,Immunization,2013,By age 24 months,53.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
